Vendor,Model,Build,Extract 22.2,Build 22.2,SOC,Released
OnePlus,Nord_N30,larry,completes,,Qualcomm SM6375 Snapdragon 695 5G,
BananaPI,M5_TV,m5,fails,,Amlogic S905X3,2020
BananaPI,M5_Tablet,m5_tab,fails,,Amlogic S905X3,2020
Google,ADT_3,deadpool,completes,,Amlogic S905Y2,2020
Google,Pixel_8,shiba,completes,,Google Tensor G3,2023
Google,Pixel_8_Pro,husky,completes,,Google Tensor G3,2023
Google,Pixel_8A,akita,completes,completes,Google Tensor G3,2024
Google,Pixel_9_Pro,caiman,completes,completes,Google Tensor G3,2024
Google,Pixel_9_Pro_Fold,comet,completes,,Google Tensor G3,2024
Google,Pixel_9,tokay,completes,completes,Google Tensor G4,2024
Google,Pixel_6,oriole,completes,,Google Tensor GS101,2021
Google,Pixel_6_Pro,raven,completes,,Google Tensor GS101,2021
Google,Pixel_6A,bluejay,completes,completes,Google Tensor GS101,2022
Google,Pixel_7,panther,completes,,Google Tensor GS201,2022
Google,Pixel_7_Pro,cheetah,completes,,Google Tensor GS201,2022
Google,Pixel_Fold,felix,completes,,Google Tensor GS201,2023
Google,Pixel_Tablet,tangorpro,completes,,Google Tensor GS201,2023
Google,Pixel_7A,lynx,fails,,Google Tensor GS201,2023
Google,Pixel_XL,marlin,completes,,Qualcomm MSM8996 Pro Snapdragon 821,2016
Google,Pixel,sailfish,fails,,Qualcomm MSM8996 Pro Snapdragon 821,2016
Essential,PH_1,mata,completes,,Qualcomm MSM8998 Snapdragon 835,2017
OnePlus,OnePlus_5,cheeseburger,fails,,Qualcomm MSM8998 Snapdragon 835,2017
LGE,V30,joan,fails,,Qualcomm MSM8998 Snapdragon 835,2017
OnePlus,OnePlus_5T,dumpling,,,Qualcomm MSM8998 Snapdragon 835,2017
Nokia,8,NB1,,,Qualcomm MSM8998 Snapdragon 835,2017
OnePlus,OnePlus_7,guacamoleb,fails,,Qualcomm MSM8998 Snapdragon 835,2019
OnePlus,OnePlus_7T,hotdogb,fails,,Qualcomm MSM8998 Snapdragon 835,2019
Nubia,Red_Magic_5G,nx659j,fails,,Qualcomm MSM8998 Snapdragon 835,
Fairphone,FP5,FP5,completes,completes,Qualcomm QCM6490,2023
Motorola,Moto_G6_Plus,evert,fails,,Qualcomm SDM630 Snapdragon 630,2018
Nokia,6.1_2018,PL2,fails,,Qualcomm SDM630 Snapdragon 630,2018
Motorola,Moto_G7,river,fails,,Qualcomm SDM632 Snapdragon 632,2019
Fairphone,FP3,FP3,fails,,Qualcomm SDM632 Snapdragon 632,2019
Sony,Xperia_10_Plus,mermaid,completes,,Qualcomm SDM636 Snapdragon 636,2019
Motorola,Moto_Z3,messi,fails,,Qualcomm SDM636 Snapdragon 636,
Nokia,7_Plus,B2N,fails,,Qualcomm SDM660 Snapdragon 660,2018
Nubia,Z18,nx606j,fails,,Qualcomm SDM660 Snapdragon 660,
Google,Pixel_3A_XL,bonito,completes,,Qualcomm SDM670 Snapdragon 670,2019
Google,Pixel_3A,sargo,,,Qualcomm SDM670 Snapdragon 670,2019
Google,Pixel_2,walleye,fails,,Qualcomm SDM835 Snapdragon 835,2017
Google,Pixel_2XL,taimen,fails,,Qualcomm SDM835 Snapdragon 835,2017
OnePlus,OnePlus_6,enchilada,completes,,Qualcomm SDM845 Snapdragon 845,2018
Google,Pixel_3,blueline,completes,,Qualcomm SDM845 Snapdragon 845,2018
Google,Pixel_3XL,crosshatch,completes,,Qualcomm SDM845 Snapdragon 845,2018
LGE,G7_ThinQ,judyln,completes,completes,Qualcomm SDM845 Snapdragon 845,2018
LGE,V35,judyp,completes,,Qualcomm SDM845 Snapdragon 845,2018
LGE,V40,judypn,completes,,Qualcomm SDM845 Snapdragon 845,2018
Sony,Xperia_XA2,pioneer,completes,,Qualcomm SDM845 Snapdragon 845,2018
Sony,Xperia_XZ2_Premium,aurora,completes,,Qualcomm SDM845 Snapdragon 845,2018
Sony,Xperia_XZ2_Compact,xz2c,completes,,Qualcomm SDM845 Snapdragon 845,2018
Sony,Xperia_XA2_Plus,voyager,completes,,Qualcomm SDM845 Snapdragon 845,2018
Sony,Xperia_XA2_Ultra,discovery,completes,,Qualcomm SDM845 Snapdragon 845,2018
Sony,Xperia_XZ2,akari,completes,,Qualcomm SDM845 Snapdragon 845,2018
Sony,Xperia_XZ3,akatsuki,completes,,Qualcomm SDM845 Snapdragon 845,2018
,Phone_2,aura,completes,,Qualcomm SDM845 Snapdragon 845,2018
Shift,Shift_6MQ,axolotl,completes,,Qualcomm SDM845 Snapdragon 845,2020
LGE,Velvet,caymanslm,,,Qualcomm SDM845 Snapdragon 845,2020
Motorola,Moto_E7_Plus,guam,fails,,Qualcomm SM4250 Snapdragon 460,2020
Motorola,Moto_G10,capri,fails,,Qualcomm SM4250 Snapdragon 460,2021
OnePlus,Nord_200,dre,completes,,Qualcomm SM4350 Snapdragon 480,2021
Motorola,Moto_G_5G_2024,fogo,completes,,Qualcomm SM4375 Snapdragon 4 Gen 1,2024
Motorola,Moto_G_Power,borneo,completes,,Qualcomm SM6115 Snapdragon 662,2021
Motorola,Defy_2021,bathena,fails,,Qualcomm SM6115 Snapdragon 662,2021
Motorola,Moto_G30,caprip,fails,,Qualcomm SM6115 Snapdragon 662,2021
FxTec,Pro_1X,pro1x,completes,,Qualcomm SM6115 Snapdragon 662,
Motorola,Moto_G32,devon,fails,,Qualcomm SM6225 Snapdragon 680 4G,2022
Motorola,Moto_G42,hawao,fails,,Qualcomm SM6225 Snapdragon 680 4G,2022
Motorola,Moto_G52,rhode,fails,,Qualcomm SM6225 Snapdragon 680 4G,2022
OnePlus,Nord_N10,billie,,,Qualcomm SM6350 Snapdragon 690 5G,2020
Razer,Phone_,cheryl,completes,,Qualcomm SM6375 Snapdragon 695,2017
ZTE,Axon_9_Pro,akershus,fails,,Qualcomm SM6375 Snapdragon 695,2018
OnePlus,Nord_CE2,oscaro,completes,,Qualcomm SM6375 Snapdragon 695,2022
Sony,Xperia_10_IV,pdx225,completes,,Qualcomm SM6375 Snapdragon 695,2022
Realme,Realme_10_Pro,luigi,completes,,Qualcomm SM6375 Snapdragon 695,2022
Realme,Realme_9_Pro,oscar,completes,,Qualcomm SM6375 Snapdragon 695,2022
OnePlus,Nord_N20_5G,gunnar,fails,,Qualcomm SM6375 Snapdragon 695,2022
Motorola,Edge_30_Neo,miami,fails,,Qualcomm SM6375 Snapdragon 695,2022
Sony,Xperia_5_V,pdx237,completes,,Qualcomm SM6375 Snapdragon 695,2023
Sony,Xperia_10_V,pdx235,completes,,Qualcomm SM6375 Snapdragon 695,2023
Sony,Xperia_1_V,pdx234,completes,,Qualcomm SM6375 Snapdragon 695,2023
Motorola,Moto_G34_5G,fogos,fails,,Qualcomm SM6375 Snapdragon 695,2023
Motorola,Moto_G82_5G,rhodep,fails,,Qualcomm SM6375 Snapdragon 695,
Motorola,Moto_G84_5G,bangkk,fails,,Qualcomm SM6375 Snapdragon 695,
Fairphone,FP4,FP4,completes,fails,Qualcomm SM7225 Snapdragon 750G,2021
Google,Pixel_4XL,coral,completes,,Qualcomm SM7250 Snapdragon 765G,2019
Google,Pixel_4A,sunfish,completes,,Qualcomm SM7250 Snapdragon 765G,2020
Google,Pixel_4A_5G,bramble,completes,,Qualcomm SM7250 Snapdragon 765G,2020
Google,Pixel_5,redfin,completes,,Qualcomm SM7250 Snapdragon 765G,2020
Motorola,Moto G_5G,kiev,completes,completes,Qualcomm SM7250 Snapdragon 765G,2020
Motorola,Moto_G5G_Plus,nairo,completes,,Qualcomm SM7250 Snapdragon 765G,2020
Motorola,Edge_,racer,fails,,Qualcomm SM7250 Snapdragon 765G,2020
Motorola,Moto_G_5G_Plus,nairo,fails,,Qualcomm SM7250 Snapdragon 765G,2020
Google,Pixel_5A,barbet,completes,,Qualcomm SM7250 Snapdragon 765G,2021
Motorola,Edge_40,dubai,fails,,Qualcomm SM7250 Snapdragon 765G,2021
Motorola,Edge_30_Fusion,tundra,fails,,Qualcomm SM7250 Snapdragon 765G,2022
Motorola,Edge_20,berlin,completes,,Qualcomm SM7325 Snapdragon 778G 5G,2021
Motorola,Edge_2021,berlna,fails,,Qualcomm SM7325 Snapdragon 778G 5G,2021
Motorola,Edge_30,dubai,fails,,Qualcomm SM7325-AE Snapdragon 778G 5G,2021
Nothing,Phone_1,Spacewar,completes,,Qualcomm SM7325-AE Snapdragon 778G+ 5G,2022
OnePlus,OnePlus_6T,fajita,completes,,Qualcomm SM8150 Snapdragon 855,2018
Google,Pixel_4,flame,completes,,Qualcomm SM8150 Snapdragon 855,2019
LGE,G8_ThinQ,alphaplus,completes,completes,Qualcomm SM8150 Snapdragon 855,2019
LGE,V50_ThinQ,flashlmdd,completes,completes,Qualcomm SM8150 Snapdragon 855,2019
OnePlus,OnePlus_7_Pro,guacamole,fails,fails,Qualcomm SM8150 Snapdragon 855,2019
Nubia,Mini_5G,TP1803,fails,,Qualcomm SM8150 Snapdragon 855,
OnePlus,OnePlus_7T_Pro,hotdog,fails,fails,Qualcomm SM8150-AC Snapdragon 855,2019
OnePlus,OnePlus_8,instantnoodle,completes,completes,Qualcomm SM8250 Snapdragon 865,2020
OnePlus,OnePlus_8_Pro,instantnoodlep,completes,completes,Qualcomm SM8250 Snapdragon 865,2020
OnePlus,OnePlus_8T,kebab,completes,fails,Qualcomm SM8250 Snapdragon 865,2020
Sony,Xperia_1_II,pdx203,completes,,Qualcomm SM8250 Snapdragon 865,2020
Sony,Xperia_5_II,pdx206,completes,,Qualcomm SM8250 Snapdragon 865,2020
OnePlus,OnePlus_9R,lemonades,completes,,Qualcomm SM8250 Snapdragon 865,2021
OnePlus,OnePlus_9RT,martini,completes,,Qualcomm SM8250 Snapdragon 865,2021
Motorola,Edge_20_Pro,pstar,completes,,Qualcomm SM8250-AC Snapdragon 870,2021
Motorola,Edge_S,nio,completes,,Qualcomm SM8250-AC Snapdragon 870,2021
OnePlus,OnePlus_9_Pro,lemonadep,completes,fails,Qualcomm SM8350 Snapdragon 888,2021
Sony,Xperia_5_III,pdx214,completes,,Qualcomm SM8350 Snapdragon 888,2021
Motorola,Moto_G200,xpeng,fails,,Qualcomm SM8350-AC Snapdragon 888+,2021
Motorola,ThinkPhone,bronco,completes,,Qualcomm SM8475 Snapdragon 8 Gen1,
Motorola,Edge_30_Ultra,eqs,fails,,Qualcomm SM8475 Snapdragon 8+ Gen1,2022
Nothing,Phone_2,Pong,completes,,Qualcomm SM8475 Snapdragon 8+ Gen1,2023
Solana,Saga,ingot,completes,,Qualcomm SM8475 Snapdragon 8+ Gen1,2023
OnePlus,OnePlus_11_5G,salami,completes,,Qualcomm SM8550 Snapdragon 8 Gen2,2023
Motorola,Edge_40_Pro,rtwo,completes,,Qualcomm SM8550 Snapdragon 8 Gen2,2023
Motorola,Moto_X4,payton,fails,,,2017
Motorola,One_Action,troika,completes,,,2019
Motorola,Moto_G7_Power,ocean,completes,,,
Motorola,One_Vision,kane,completes,,,
Xiaomi,Mi_10S,thyme,completes,,,
Xiaomi,Mi_11_5G,lisa,completes,,,
Xiaomi,Mi_11_5G,renoir,completes,,,
Xiaomi,Mi_11I,haydn,completes,,,
Xiaomi,Mi_12,cupid...,completes,,,
Xiaomi,Mi_12_Pro,zeus,completes,,,
Xiaomi,Mi_12S,mayfly,completes,,,
Xiaomi,Mi_12S_Pro,unicorn,completes,,,
Xiaomi,Mi_12S_Ultra,thor,completes,,,
Xiaomi,Mi_12T_Pro,diting,completes,,,
Xiaomi,Mi_13,fuxi,completes,,,
Xiaomi,Mi_13_Pro,nuwa,completes,,,
Xiaomi,Mi_A3,laurel_sprout?,completes,,,
Xiaomi,Mi_Fold_2,zizhan,completes,,,
Xiaomi,Poco_12C,earth,completes,,,
Xiaomi,Poco_F3,alioth,completes,,,
Xiaomi,Poco_F4,munch,completes,,,
Xiaomi,Poco_F5,marble,completes,,,
Xiaomi,Poco_F5_Pro,mondrian,completes,,,
Xiaomi,RedmI 8,Mi439,completes,fails,,
Xiaomi,Redmi_10S,rosemary,completes,,,
Xiaomi,Redmi_7,quill,completes,fails,,
Xiaomi,Redmi_K60_Pro,socrates,completes,,,
Motorola,Moto_G7P_Plus,lake,fails,,,
Motorola,Moto_G9,guamp,fails,,,
Motorola,Moto_G9_Power,cebu,fails,,,
Xiaomi,Black_Shark,shark,fails,,,
Xiaomi,MI_10,umi,fails,fails,,
Xiaomi,Mi_10_Pro,cmi,fails,,,
Xiaomi,Mi_10_Pro,cmi,fails,,,
Xiaomi,Mi_10T,apollon,fails,fails,,
Xiaomi,Mi_10T_5G,gauguin,fails,,,
Xiaomi,Mi_5,gemini,fails,,,
Xiaomi,Mi_5S_Plus,natrium,fails,,,
Xiaomi,Mi_6,sagit,fails,,,
Xiaomi,Mi_8,dipper,fails,,,
Xiaomi,Mi_8_Explorer,ursa,fails,,,
Xiaomi,Mi_8_Pro,equuleus,fails,,,
Xiaomi,Mi_9SE,grus,fails,,,
Xiaomi,Mi_CC9,pyxis,fails,,,
Xiaomi,Mi_CC9_Meitu,vela,fails,,,
Xiaomi,Mi_Mix_2,chiron,fails,,,
Xiaomi,Mi_Mix_2S,polaris,fails,,,
Xiaomi,Mi_Mix_3,perseus,fails,,,
Xiaomi,Poco_3S,Mi8937,fails,,,
Xiaomi,Poco_F1,beryllium,fails,,,
Xiaomi,Poco_F2_Pro,lmi,fails,,,
Xiaomi,Poco_M2_Pro,miatoll,fails,,,
Xiaomi,Poco_X3_NFC,surya,fails,,,
Xiaomi,Poco_X3_Pro,vayu,fails,,,
Xiaomi,Redmi_4A,Mi8917,fails,,,
Xiaomi,Redmi_7A,Mi439,fails,,,
Xiaomi,Redmi_K20_Mi_9,davinci,fails,,,
Xiaomi,Redmi_Note_10_Pro,sweet,fails,,,
Xiaomi,Redmi_Note_7_Pro,violet,fails,,,
Xiaomi,Redmi_Note_8,ginkgo,fails,,,
Xiaomi,Redmi_Note_9_Pro,miatoll,fails,,,
Samsung,Galaxy_Tab_S5e_Wifi,gts4lvwifi,fails,,,
Samsung,Galaxy_Note_10_5G,d1x,fails,,,
Samsung,Galaxy_A72,a72q,fails,,,
Samsung,Galaxy_A52_4G,a52q,fails,,,
Samsung,Galaxy_Tab_S6_LTE,gta4xl,fails,,,
Samsung,Galaxy_S10,beyond1lte,fails,,,
Samsung,Galaxy_Tab_A7_Wifi,gta4lwifi,fails,,,
Samsung,Galaxy_A21s,a21s,fails,,,
Samsung,Galaxy_A71,a71,fails,,,
Samsung,Galaxy_S10_Plus,beyond2lte,fails,,,
Samsung,Galaxy_Tab_S7_Wifi,gts7lwifi,fails,,,
Samsung,Galaxy_S10_5G,beyondx,fails,,,
Samsung,Galaxy_Tab_S6_Wifi,gta4xlwifi,fails,,,
Samsung,Galaxy_TabA_8.0,gtowifi,fails,,,
Samsung,Galaxy_Tab_S7_LTE,gts7l,fails,,,
Samsung,Galaxy_S20_FE,r8q,fails,,,
Samsung,Galaxy_F62,f62,fails,,,
Samsung,Galaxy_Note_10_Plus,d2s,fails,,,
Samsung,Galaxy_M52_5G,m52xq,fails,,,
Samsung,Galaxy_TabA_10.4_LTE,gta4l,fails,,,
Samsung,Galaxy_A52s_5G,a52sxq,fails,,,
Samsung,Galaxy_A73_5G,a73xq,fails,,,
Samsung,Galaxy_S10e,beyond0lte,fails,,,
Samsung,Galaxy_Tab_S5e_LTE,gts4lv,fails,,,
Samsung,Galaxy_Note_10,d1,fails,,,
ASUS,ZenPhone_5Z,Z01R,fails,,,
Lenovo,Z6_Pro,zippo,fails,,,
Lenovo,Z5_Pro_GT,heart,fails,,,
FxTec,Pro_1,pro1,fails,,,
Nvidia,Jetson_Tablet,porg_tab,fails,,,
Nvidia,Jetson_TV,porg,fails,,,
Nvidia,TX1_Tablet,foster_tab,fails,,,
Nvidia,TX1_TV,foster,fails,,,
Nvidia,TX2_Tablet,quill_tag,fails,,,
Nvidia,TX2_TV,quill,fails,,,
Nubia,Z17,nx563j,fails,,,
Nubia,Red_Magic_Mars,nx619j,fails,,,
Radxa,Zero_Tablet,radxa0_tab,fails,,,
Radxa,Zero_2_TV,radxa02,fails,,,
Radxa,Zero_2_Tablet,radxa02_tab,fails,,,
,,,,,,
,,,,,,
,,,,,,
Xiaomi,Mi_10_5G,monet,,,,
Xiaomi,Mi_11_Pro,mars,,fails,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Radxa,Zero_TV,radxa0,,,,
